Energy Use Record Name,Carbon Footprint Name,Record Type,Organization Asset,Carbon Inventory Date,Report Start Date,Asset Contact,Emission Conversion Factors,Aircraft Type,Flight Duration (Hours),Flight Date,Vendor Name,Cost Center,Aircraft Fuel Economy Value,Aircraft Fuel Economy Unit
N133PX flight 2018-NPX-1,GS-500 N133PX FY20,Private Jet,Gulf Stream G550 N133PX,12/31/19,1/23/19,Bobby Bonilla,GeneralConversionFactors,Gulf Stream G500,3.4,1/23/19,SF Private Jet,CEO office,353,Gallons per Hour
N133PX flight 2018-NPX-2,GS-500 N133PX FY20,Private Jet,Gulf Stream G550 N133PX,12/31/19,2/3/19,Bobby Bonilla,GeneralConversionFactors,Gulf Stream G500,3.5,2/3/19,SF Private Jet,CEO office,353,Liters per Hour
N133PX flight 2018-NPX-3,GS-500 N133PX FY20,Private Jet,Gulf Stream G550 N133PX,12/31/19,2/14/19,Bobby Bonilla,GeneralConversionFactors,Gulf Stream G500,3.6,2/14/19,SF Private Jet,CEO office,353,Gallons per Hour
N133PX flight 2018-NPX-4,GS-500 N133PX FY20,Private Jet,Gulf Stream G550 N133PX,12/31/19,5/13/19,Bobby Bonilla,GeneralConversionFactors,Gulf Stream G500,4.4,5/13/19,SF Private Jet,CEO office,353,Liters per Hour
N133PX flight 2018-NPX-5,GS-500 N133PX FY20,Private Jet,Gulf Stream G550 N133PX,12/31/19,5/24/19,Bobby Bonilla,GeneralConversionFactors,Gulf Stream G500,4.5,5/24/19,SF Private Jet,CEO office,353,Gallons per Hour
N133PX flight 2018-NPX-6,GS-500 N133PX FY20,Private Jet,Gulf Stream G550 N133PX,12/31/19,6/4/19,Bobby Bonilla,GeneralConversionFactors,Gulf Stream G500,4.6,6/4/19,SF Private Jet,CEO office,353,Liters per Hour
N133PX flight 2018-NPX-7,GS-500 N133PX FY20,Private Jet,Gulf Stream G550 N133PX,12/31/19,6/15/19,Bobby Bonilla,GeneralConversionFactors,Gulf Stream G500,4.7,6/15/19,NetJets,General COO,353,Gallons per Hour
N133PX flight 2018-NPX-8,GS-500 N133PX FY20,Private Jet,Gulf Stream G550 N133PX,12/31/19,6/26/19,Bobby Bonilla,GeneralConversionFactors,Gulf Stream G500,4.8,6/26/19,NetJets,General COO,353,Liters per Hour
N133PX flight 2018-NPX-9,GS-500 N133PX FY20,Private Jet,Gulf Stream G550 N133PX,12/31/19,7/7/19,Bobby Bonilla,GeneralConversionFactors,Gulf Stream G500,4.9,7/7/19,NetJets,General COO,353,Gallons per Hour
N133PX flight 2018-NPX-10,GS-500 N133PX FY20,Private Jet,Gulf Stream G550 N133PX,12/31/19,7/19/19,Bobby Bonilla,GeneralConversionFactors,Gulf Stream G500,5,7/19/19,FlexJet,General COO,353,Liters per Hour
